track_id,user_id,artist_id,track_name,album_name,played_at,play_count,genre
T008,U016,A005,Fix You,X&Y,2025-06-29 16:25,3,Alternative
T008,U015,A005,Fix You,X&Y,2025-04-22 14:13,6,Alternative
T025,U004,A018,Wake Me Up,True,2025-10-15 13:20,5,EDM
T018,U004,A012,Jeena Jeena,Badlapur,2025-11-16 17:03,7,Pop
T024,U017,A017,Night Changes,Four,2025-09-28 16:12,6,Pop
T017,U012,A011,To Phir Aao,Awarapan,2025-07-11 19:13,4,Rock
T023,U008,A016,Faded,Different World,2025-08-12 22:03,2,EDM
T023,U013,A016,Faded,Different World,2025-06-10 22:01,2,EDM
T010,U017,A006,Mockingbird,Encore,2025-02-02 10:56,4,Hip-Hop
T011,U013,A007,The Search,The Search,2025-01-13 22:51,1,Hip-Hop
T016,U005,A010,Zara Sa,Jannat,2025-03-11 21:23,1,Playback
T010,U003,A006,Mockingbird,Encore,2025-07-05 22:50,3,Hip-Hop
T010,U012,A006,Mockingbird,Encore,2025-05-18 07:50,4,Hip-Hop
T026,U007,A019,7 rings,"Thank U, Next",2025-01-30 08:13,2,Pop
T026,U014,A019,7 rings,"Thank U, Next",2025-06-09 14:25,1,Pop
T018,U004,A012,Jeena Jeena,Badlapur,2025-06-06 05:44,6,Pop
T022,U004,A015,Alone,Joytime,2025-10-12 20:24,2,EDM
T025,U002,A018,Wake Me Up,True,2025-12-17 07:20,4,EDM
T001,U012,A001,NGL,N/A,2025-01-13 22:53,4,Hip-Hop
T009,U006,A006,Lose Yourself,8 Mile,2025-06-13 14:49,7,Hip-Hop
T018,U001,A012,Jeena Jeena,Badlapur,2025-08-03 06:04,4,Pop
T001,U002,A001,NGL,N/A,2025-11-29 23:52,4,Hip-Hop
T027,U004,A020,SAD!,?,2025-10-16 16:47,5,Hip-Hop
T011,U016,A007,The Search,The Search,2025-08-27 23:06,1,Hip-Hop
T023,U015,A016,Faded,Different World,2025-12-31 02:30,1,EDM
T021,U007,A014,Beautiful Scars,Beautiful Scars,2025-06-30 07:27,1,Pop
T027,U017,A020,SAD!,?,2025-07-15 00:56,6,Hip-Hop
T027,U020,A020,SAD!,?,2025-08-24 18:00,5,Hip-Hop
T019,U008,A013,Lovely,N/A,2025-07-01 03:30,1,Pop
T022,U016,A015,Alone,Joytime,2025-07-13 16:09,4,EDM
T019,U003,A013,Lovely,N/A,2025-06-24 11:50,2,Pop
T009,U007,A006,Lose Yourself,8 Mile,2025-12-17 18:43,6,Hip-Hop
T002,U013,A002,Faint,Meteora,2025-11-03 19:23,4,Rock
T018,U001,A012,Jeena Jeena,Badlapur,2025-04-11 07:28,1,Pop
T023,U011,A016,Faded,Different World,2025-09-21 06:18,3,EDM
T017,U014,A011,To Phir Aao,Awarapan,2025-10-13 08:50,8,Rock
T007,U017,A005,Yellow,Parachutes,2025-09-14 08:29,5,Alternative
T025,U005,A018,Wake Me Up,True,2025-06-21 13:55,7,EDM
T012,U005,A007,Let You Down,Perception,2025-05-18 18:06,8,Hip-Hop
T011,U020,A007,The Search,The Search,2025-09-30 22:34,8,Hip-Hop
T025,U020,A018,Wake Me Up,True,2025-04-21 00:50,5,EDM
T007,U001,A005,Yellow,Parachutes,2025-03-27 12:48,7,Alternative
T026,U010,A019,7 rings,"Thank U, Next",2025-08-14 11:44,4,Pop
T020,U009,A013,Birds of a Feather,Hit Me Hard and Soft,2025-08-31 04:13,3,Pop
T023,U007,A016,Faded,Different World,2025-08-23 13:51,5,EDM
T020,U015,A013,Birds of a Feather,Hit Me Hard and Soft,2025-12-06 00:13,1,Pop
T022,U002,A015,Alone,Joytime,2025-01-05 06:24,7,EDM
T002,U014,A002,Faint,Meteora,2025-12-19 07:02,2,Rock
T016,U020,A010,Zara Sa,Jannat,2025-11-26 06:54,4,Playback
T016,U005,A010,Zara Sa,Jannat,2025-05-06 01:22,1,Playback
T009,U008,A006,Lose Yourself,8 Mile,2025-06-21 04:33,4,Hip-Hop
T009,U003,A006,Lose Yourself,8 Mile,2025-04-13 20:15,5,Hip-Hop
T027,U010,A020,SAD!,?,2025-08-07 22:37,5,Hip-Hop
T023,U005,A016,Faded,Different World,2025-12-20 00:41,1,EDM
T015,U006,A009,Kesariya,Brahmastra,2025-05-23 09:56,8,Playback
T007,U017,A005,Yellow,Parachutes,2025-12-06 17:18,3,Alternative
T001,U018,A001,NGL,N/A,2025-11-30 23:37,8,Hip-Hop
T009,U002,A006,Lose Yourself,8 Mile,2025-05-05 12:36,2,Hip-Hop
T026,U015,A019,7 rings,"Thank U, Next",2025-06-17 05:37,3,Pop
T015,U014,A009,Kesariya,Brahmastra,2025-11-01 08:39,2,Playback
T027,U018,A020,SAD!,?,2025-05-19 02:06,4,Hip-Hop
T015,U009,A009,Kesariya,Brahmastra,2025-10-26 07:15,8,Playback
T026,U020,A019,7 rings,"Thank U, Next",2025-10-03 17:25,5,Pop
T025,U008,A018,Wake Me Up,True,2025-07-14 01:10,2,EDM
T008,U011,A005,Fix You,X&Y,2025-05-10 07:39,3,Alternative
T001,U020,A001,NGL,N/A,2025-01-20 19:54,2,Hip-Hop
T021,U011,A014,Beautiful Scars,Beautiful Scars,2025-05-11 12:22,6,Pop
T019,U009,A013,Lovely,N/A,2025-12-26 10:45,8,Pop
T012,U003,A007,Let You Down,Perception,2025-09-14 08:39,2,Hip-Hop
T025,U003,A018,Wake Me Up,True,2025-01-17 23:56,4,EDM
T010,U007,A006,Mockingbird,Encore,2025-03-31 03:30,3,Hip-Hop
T001,U005,A001,NGL,N/A,2025-03-23 20:01,7,Hip-Hop
T015,U009,A009,Kesariya,Brahmastra,2025-05-17 08:13,5,Playback
T024,U007,A017,Night Changes,Four,2025-10-08 13:55,3,Pop
T008,U014,A005,Fix You,X&Y,2025-05-02 12:38,2,Alternative
T003,U008,A002,Numb,Meteora,2025-10-02 13:52,4,Rock
T007,U013,A005,Yellow,Parachutes,2025-05-16 14:25,8,Alternative
T026,U015,A019,7 rings,"Thank U, Next",2025-06-24 14:31,3,Pop
T007,U014,A005,Yellow,Parachutes,2025-11-27 07:30,1,Alternative
T007,U007,A005,Yellow,Parachutes,2025-08-06 00:46,1,Alternative
T015,U017,A009,Kesariya,Brahmastra,2025-06-07 17:27,8,Playback
T001,U008,A001,NGL,N/A,2025-05-08 22:09,7,Hip-Hop
T004,U009,A003,Apocalypse,Cigarettes After Sex,2025-04-10 15:26,4,Dream Pop
T023,U019,A016,Faded,Different World,2025-10-12 05:42,6,EDM
T019,U003,A013,Lovely,N/A,2025-01-08 05:38,4,Pop
T019,U013,A013,Lovely,N/A,2025-03-10 23:26,7,Pop
T005,U007,A003,Nothing's Gonna Hurt You Baby,N/A,2025-12-30 19:34,7,Dream Pop
T011,U012,A007,The Search,The Search,2025-08-08 22:09,1,Hip-Hop
T013,U006,A008,Swim,Chase Atlantic,2025-10-11 11:00,6,Alt R&B
T001,U018,A001,NGL,N/A,2025-11-05 08:52,7,Hip-Hop
T003,U018,A002,Numb,Meteora,2025-01-10 00:01,1,Rock
T016,U013,A010,Zara Sa,Jannat,2025-11-02 11:39,2,Playback
T027,U012,A020,SAD!,?,2025-09-22 15:41,8,Hip-Hop
T014,U016,A008,Friends,Chase Atlantic,2025-01-16 10:07,3,Alt R&B
T010,U009,A006,Mockingbird,Encore,2025-02-26 23:00,5,Hip-Hop
T027,U020,A020,SAD!,?,2025-07-09 17:10,2,Hip-Hop
T018,U013,A012,Jeena Jeena,Badlapur,2025-11-05 19:09,2,Pop
T005,U005,A003,Nothing's Gonna Hurt You Baby,N/A,2025-12-25 08:50,2,Dream Pop
T024,U013,A017,Night Changes,Four,2025-12-04 09:56,3,Pop
T014,U001,A008,Friends,Chase Atlantic,2025-05-15 16:32,5,Alt R&B
T021,U005,A014,Beautiful Scars,Beautiful Scars,2025-12-05 07:09,1,Pop
T016,U008,A010,Zara Sa,Jannat,2025-10-03 23:27,1,Playback
T014,U007,A008,Friends,Chase Atlantic,2025-06-10 09:37,8,Alt R&B
T016,U007,A010,Zara Sa,Jannat,2025-03-19 19:00,8,Playback
T018,U001,A012,Jeena Jeena,Badlapur,2025-10-26 13:21,3,Pop
T017,U007,A011,To Phir Aao,Awarapan,2025-01-24 02:30,6,Rock
T022,U018,A015,Alone,Joytime,2025-05-27 01:49,2,EDM
T016,U012,A010,Zara Sa,Jannat,2025-10-30 04:04,1,Playback
T015,U001,A009,Kesariya,Brahmastra,2025-11-16 18:21,5,Playback
T016,U009,A010,Zara Sa,Jannat,2025-03-02 16:29,2,Playback
T023,U016,A016,Faded,Different World,2025-06-08 21:58,8,EDM
T025,U010,A018,Wake Me Up,True,2025-08-08 05:11,7,EDM
T013,U007,A008,Swim,Chase Atlantic,2025-12-03 07:27,1,Alt R&B
T009,U012,A006,Lose Yourself,8 Mile,2025-12-24 06:42,3,Hip-Hop
T009,U007,A006,Lose Yourself,8 Mile,2025-01-19 16:58,3,Hip-Hop
T024,U014,A017,Night Changes,Four,2025-05-12 14:39,4,Pop
T025,U011,A018,Wake Me Up,True,2025-09-08 01:05,5,EDM
T017,U013,A011,To Phir Aao,Awarapan,2025-08-19 15:47,6,Rock
T015,U014,A009,Kesariya,Brahmastra,2025-08-10 11:11,1,Playback
T018,U018,A012,Jeena Jeena,Badlapur,2025-05-12 17:23,8,Pop
T014,U012,A008,Friends,Chase Atlantic,2025-02-23 20:36,1,Alt R&B
T018,U006,A012,Jeena Jeena,Badlapur,2025-03-22 15:12,6,Pop
